"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA301","denominacion":"EFICIENCIA ENERGÉTICA Y ENERGÍA SOLAR TÉRMICA""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA302","denominacion":"ENERGÍAS RENOVABLES""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA302","denominacion":"ENERGÍAS RENOVABLES""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC301","denominacion":"PROYECTOS DE EDIFICACIÓN""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC301","denominacion":"PROYECTOS DE EDIFICACIÓN""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA301","denominacion":"MANTENIMIENTO DE INSTALACIONES TÉRMICAS Y DE FLUIDOS""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA301","denominacion":"MANTENIMIENTO DE INSTALACIONES TÉRMICAS Y DE FLUIDOS""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""1""0"
"codigo":"PIRÁMIDE"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""2""0"
"codigo":"PIRINEOS"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"PIRINEOS"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"PIRINEOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"PIRINEOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"PIRINEOS"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"PIRINEOS"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"PLUS ULTRA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"PLUS ULTRA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"PLUS ULTRA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"PLUS ULTRA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"RAMÓN J. SENDER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"RAMÓN J. SENDER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"MEDIO"-n-"codigo":"IMS202","denominacion":"VIDEO, DISC-JOCKEY Y SONIDO""Diurno""1""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"MEDIO"-n-"codigo":"IMS202","denominacion":"VIDEO, DISC-JOCKEY Y SONIDO""Diurno""2""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS304","denominacion":"SONIDO PARA AUDIOVISUALES Y ESPECTÁCULOS""Diurno""1""1"
"codigo":"RAMÓN Y CAJAL"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS304","denominacion":"SONIDO PARA AUDIOVISUALES Y ESPECTÁCULOS""Diurno""2""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""1""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""2""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""1""1"
"codigo":"REYES CATÓLICOS"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""2""0"
"codigo":"RÍO ARBA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""1""1"
"codigo":"RÍO ARBA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""2""1"
"codigo":"RÍO ARBA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB121","denominacion":"INFORMÁTICA DE OFICINA""Diurno""1""1"
"codigo":"RÍO ARBA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB121","denominacion":"INFORMÁTICA DE OFICINA""Diurno""2""1"
"codigo":"RÍO ARBA"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"RÍO ARBA"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":""-n-"codigo":"SAN310","denominacion":"SALUD AMBIENTAL""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":""-n-"codigo":"SAN310","denominacion":"SALUD AMBIENTAL""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""0"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""A distancia""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""A distancia""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""Nocturno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""A distancia""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""Nocturno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""A distancia""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""Nocturno""3""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""2""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN308","denominacion":"PRÓTESIS DENTALES""Diurno""1""1"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN308","denominacion":"PRÓTESIS DENTALES""Diurno""1""0"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN308","denominacion":"PRÓTESIS DENTALES""Diurno""2""0"
"codigo":"RÍO GÁLLEGO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN308","denominacion":"PRÓTESIS DENTALES""Diurno""2""1"
"codigo":"RODANAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"RODANAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"RODANAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""1""1"
"codigo":"RODANAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""2""1"
"codigo":"RODANAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"RODANAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"RODANAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"RODANAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"SALESIANO NTRA. SRA.DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"SALESIANOS LAVIAGA-CASTILLO"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""1""1"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""2""0"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""1""0"
"codigo":"SALVADOR VICTORIA"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""2""1"
"codigo":"SAN ALBERTO MAGNO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"SAN ALBERTO MAGNO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"SAN ALBERTO MAGNO"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC301","denominacion":"ANIMACIÓN SOCIOCULTURAL Y TURÍSTICA""Diurno""1""1"
"codigo":"SAN ALBERTO MAGNO"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC301","denominacion":"ANIMACIÓN SOCIOCULTURAL Y TURÍSTICA""Diurno""2""1"
"codigo":"SAN GABRIEL"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"SAN GABRIEL"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"SAN JOSÉ DE CALASANZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"SAN JOSÉ DE CALASANZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT302","denominacion":"GESTIÓN DE ALOJAMIENTOS TURÍSTICOS""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT302","denominacion":"GESTIÓN DE ALOJAMIENTOS TURÍSTICOS""Diurno""2""0"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT303","denominacion":"GUÍA, INFORMACIÓN Y ASISTENCIA TURÍSTICAS""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT303","denominacion":"GUÍA, INFORMACIÓN Y ASISTENCIA TURÍSTICAS""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""2""1"
"codigo":"SAN LORENZO"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""1""1"
"codigo":"SAN LORENZO"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
